,wind_speed,lat
34,4.03,82.32989187054758
549,2.13,1.061755973310582
200,4.36,57.09403904144222
313,10.85,-25.0832172103382
17,8.28,77.14757617009116
432,9.4,-30.196584983508515
229,5.93,-3.4512901975207204
446,26.51,21.37694357083471
584,16.55,6.475563853384074
321,7.72,51.98165386577531
439,20.8,-13.75068281919634
566,3.13,45.11038277223298
466,3.91,67.86312361527965
32,16.89,-81.3218136426672
334,11.41,30.55267536498889
51,5.03,-63.040233692657964
107,16.67,-8.406911361056828
303,4.7,12.485775079635232
523,10.29,-0.16019250057750867
175,15.88,12.31593748659769
559,19.46,-40.56211328733028
578,7.83,-13.055644797509885
542,22.7,-49.806894029055776
341,21.14,-15.87373222104496
153,14.65,59.853514233102686
68,11.63,74.9479957187368
451,6.93,-20.007588753536453
422,14.76,35.98887137981761
117,4.14,29.96321485610152
309,15.66,-8.34601458800637
147,18.68,16.42786370975142
563,11.74,68.30312629654404
287,15.77,-9.913943476373221
356,13.42,-23.01332229964018
572,2.24,64.85729016273052
216,13.09,48.77629565316877
241,19.46,41.10661814608986
381,11.41,42.048417305806346
545,3.58,44.695836291032855
267,6.15,11.459610741588818
59,20.36,-19.055894850138216
5,10.96,31.943155470095377
450,11.41,12.034187650830146
602,2.24,14.584170364758736
185,12.64,70.76200524884828
449,11.41,35.5465884194563
83,14.99,10.728400995056065
494,8.72,55.38143886074366
23,10.63,-1.7960953605690548
412,6.49,47.37116618866032
421,4.92,-10.617469492526384
445,11.86,8.893438303414456
263,10.29,30.48726924134367
351,2.91,68.46421725951801
308,20.92,61.80975609477596
467,9.51,71.02469395887692
343,10.18,22.59320710952068
168,17.22,88.56166386182426
97,1.68,35.98643241647929
260,19.69,-12.518963415760922
606,6.93,37.24215742808157
366,6.82,-16.759089828331753
517,3.13,22.835138077046143
326,2.13,67.12101071417877
534,7.27,24.363554363372394
567,18.34,-41.52095720247277
190,4.59,57.61123312382944
75,5.82,39.59937347101564
557,5.59,8.473931564444001
172,6.93,57.56786042471256
520,16.44,7.110093937938969
118,18.57,-81.84639269226783
508,6.93,38.47663904464466
357,34.34,-44.07529258809555
388,9.73,57.77197028806222
477,3.13,54.13984639956547
86,12.19,-9.155075999511483
462,1.9,22.464606954298645
108,6.93,40.148104817896545
275,4.7,40.4058958929605
608,2.57,67.88721357966719
132,9.17,13.474796355541132
103,15.43,-0.17014460906182194
280,6.93,14.323355072750815
246,16.55,10.93035299714991
441,22.82,-44.253075690227625
414,17.11,-9.792375142421932
585,4.36,63.38589178883925
109,8.05,44.24945170900719
198,19.01,36.83700922070403
484,11.74,-7.450016835323537
470,4.92,64.1065661486208
294,13.65,37.19199883093432
256,12.97,21.24336651616298
2,2.91,60.600851418604286
459,2.13,67.01160409340534
217,3.13,-14.014536075969062
427,2.35,57.554350152620096
4,13.53,44.17329583277956
191,28.07,16.867466967319313
219,5.03,-5.531827462647172
339,11.86,-8.719415946451704
176,3.58,-9.403651596475768
586,5.14,-26.18520335760743
447,7.83,29.72822644937939
373,23.71,19.352021743947248
22,19.35,66.42212821671822
337,14.65,44.52597086210906
493,9.62,23.649895416417664
205,9.73,22.495516475010067
98,3.02,67.11273355584186
268,2.91,46.090424015992795
163,4.14,63.833172521437575
173,24.16,18.674158599423908
56,7.72,-88.48662556787231
489,9.17,40.397422737614704
435,15.43,22.28504255193083
599,20.8,16.623842688651692
15,21.25,85.52400166243805
138,4.14,3.287346845701052
61,3.36,19.949671233431413
104,17.34,66.31363243987278
276,5.37,68.21533865577985
448,7.83,-14.014771889836865
369,13.65,37.23457066294071
162,4.03,-16.696071338880813
141,3.58,34.126766333947685
37,26.73,54.248571289345044
544,7.61,42.973720316859534
597,21.03,9.878348973522023
589,6.04,49.20391450945002
306,6.93,37.50205347510793
336,13.65,36.16840472533434
253,10.4,2.052522183451828
529,2.35,68.67622935908287
375,2.35,5.6325086612519035
514,3.58,43.41858920418622
530,24.27,44.55022207784026
607,8.05,47.419224670870285
122,4.59,51.85843921160703
411,8.39,-8.093053344422316
431,8.95,51.18349511409875
550,8.61,4.8610397804691265
579,6.6,67.20912245748896
410,3.69,-28.247864824583225
320,18.45,30.575745169612745
297,2.57,11.191787642669539
49,5.93,50.797657624554546
148,2.68,77.74250768483941
540,18.23,-16.965090854466624
140,28.07,-46.197021742728275
409,2.24,23.40373999926712
160,5.59,-88.39316676988922
196,16.78,50.606940067477076
302,4.7,61.825288638368704
592,5.59,68.25008949015987
456,2.24,-0.1884921164098756
206,15.99,-11.919318201654546
170,3.13,11.89225335659367
562,11.41,31.1340713075944
594,13.87,47.01351621503477
9,3.58,77.13919396914648
568,7.83,-6.947666010280372
537,16.78,-2.4774867152896287
440,6.6,52.4422378871256
331,17.67,16.787521146592766
36,4.7,23.48752304165741
610,6.6,18.374713374059308
560,10.29,58.829212339360396
392,12.53,12.60920808624333
543,26.62,-32.56104152475923
571,6.82,-18.44031546064255
510,14.76,23.386640548401004
165,9.62,-25.733114777478804
286,4.36,-38.77748683938139
0,2.35,30.302189993885218
145,16.67,-0.7129568791378489
291,12.64,-23.25396225236237
496,10.63,-24.906356142208157
130,10.96,68.9467969365221
48,13.42,-38.09902163741256
324,6.04,-5.264550222741377
315,1.68,46.08554614551957
595,18.57,27.788275589842897
133,2.13,6.060287178873737
204,15.43,-10.049284209065119
33,46.08,-45.28694810206086
519,22.59,-11.740126149777115
38,8.05,39.156028272795965
142,2.24,-16.726531895248446
364,3.02,15.294413898203047
182,17.22,-17.085953767279292
262,35.01,-68.96227073763552
212,2.91,5.498164823892934
547,16.67,72.59340772632044
481,16.55,7.846513861682554
271,3.91,41.16294477492863
311,4.36,54.68343121647027
270,8.72,1.8315457230841898
499,8.16,-3.0996814741958474
232,2.01,65.87042683894572
245,7.94,44.35489858868755
322,4.7,55.42647666495904
612,13.98,19.720586749487552
504,5.14,5.10758001348495
120,3.02,0.4971018346176805
511,3.36,25.165942216465936
207,10.18,47.744349368725146
47,4.03,70.05641453344505
390,14.76,80.22968233427267
94,10.18,19.70836831942775
598,2.68,48.730398720230646
319,15.99,13.716558455303955
420,10.29,69.18150311789688
424,22.26,11.395062397649752
587,25.84,41.8574293555441
13,23.15,-16.712542909199186
179,11.74,-18.998503094103853
495,11.41,-25.68370545136395
189,3.02,-28.826383555394397
433,16.55,-20.164518783211093
417,19.35,22.001092561204477
503,27.85,58.29466516705072
486,2.57,58.79141710992357
528,35.01,-42.57766662101477
254,18.57,31.46067924923611
582,8.61,56.414558177780115
384,4.81,3.0357044648271057
283,8.95,-31.605012760422696
396,8.16,59.96434742483214
500,7.38,-33.6429048142694
402,10.29,53.69082896447344
416,8.95,-24.73198620338837
239,4.92,39.06001879853253
469,5.03,-4.803032588764552
197,21.14,-48.71068781694481
126,11.52,23.37083820517505
41,2.68,-9.616639485234373
490,21.7,-40.435723817656715
193,2.57,0.039620638533435226
74,8.72,81.06168328858966
213,22.93,73.03589354459703
99,15.77,-17.6561207739768
178,13.76,35.39437860031765
208,9.95,60.88349800170286
438,20.69,19.29032842861278
507,10.29,61.487989676487636
82,9.95,15.594972610460546
199,9.4,-12.913268784336633
551,12.41,56.15650240231534
314,14.76,41.63145848477964
407,3.58,43.34153065284193
257,18.23,-30.389652017566284
143,6.04,15.884782655615355
573,21.03,-8.323403377726438
292,13.42,23.931433218553977
298,2.91,40.78528801407372
181,4.81,59.209314183836206
329,11.86,-20.214845387174282
525,13.65,0.15237459355535066
546,15.66,-41.281014478167975
393,16.33,-18.221892745728727
330,1.12,2.8308373610579314
45,4.14,-78.5268738910061
8,18.68,-88.03108362750156
497,6.38,9.301052296958645
387,6.15,-3.970199728345676
397,2.68,25.003050162192462
169,4.59,48.53714016847322
231,6.6,31.083912573281342
43,10.96,0.4255573609716379
516,9.51,59.50020729459993
480,17.22,44.48870078987983
472,11.18,32.24065387963927
158,27.07,70.75383421889049
55,5.82,62.369399627338
453,5.82,40.2299403884449
228,11.74,38.417549736397795
273,13.87,30.21269781199112
214,2.91,65.65890082667147
111,37.8,-67.26771345522043
274,10.96,39.088824147859924
272,7.94,7.967361970083361
371,5.82,34.22334559324038
379,4.7,64.54997884174833
349,7.16,44.38714248858878
581,14.32,42.8323054434926
164,15.88,-29.8736715996168
146,20.36,85.24999608573015
443,19.24,-10.869071446722005
177,11.63,-33.47872017501772
92,4.14,29.275420805012057
35,12.64,19.645911985459293
154,19.69,22.990000173459865
96,7.72,-25.617256087110675
548,11.86,50.806629478188
604,4.59,36.854302989291426
210,8.84,3.211304836167216
116,13.65,-7.318879887497957
512,3.24,52.10758245869536
124,0.89,40.1349419212317
40,19.24,89.29089942417716
21,12.97,26.12455103070488
244,17.67,86.5709888676285
248,5.48,5.252680641729398
317,6.6,-17.15660525649359
342,3.36,-26.62105384720505
156,6.71,9.846275499238672
225,9.51,3.676244705072492
305,5.14,7.618245263403934
391,18.12,-24.81845344073417
202,2.01,39.53241462354916
76,17.0,84.30633719590298
475,2.68,27.101432325231738
128,18.23,-35.15249666496547
284,6.93,39.356310294936854
269,2.91,66.08856868961696
24,7.61,28.956155085995373
121,13.76,31.679833703739604
222,19.01,-10.740364659712741
157,5.14,81.50476015059752
29,13.76,86.20508386327974
344,14.43,21.178308111320746
281,16.67,-41.195871733056606
354,3.58,7.3383854514673885
77,19.35,20.59060030015155
243,10.96,-17.61583598776289
1,20.02,-33.202173792924235
187,5.59,64.74344268345516
89,4.7,16.39269132478671
226,14.43,35.690649647134656
289,1.79,51.94456598843306
300,2.13,57.67093896719294
42,4.7,60.060123170525905
295,10.63,84.85054790938645
249,19.91,59.28542098916867
227,4.7,63.19547877477786
161,9.17,62.94785234410978
455,3.69,-33.37103867408455
73,23.71,-70.62934372648006
359,15.21,6.429307952776385
69,9.17,48.275131675599965
91,15.21,81.43667678591245
242,5.82,41.71079702326779
558,2.57,63.33487354276028
6,23.26,-54.01752568161985
18,8.84,66.35494584192057
78,13.98,0.05530631633961036
476,8.84,7.0306290074722
521,12.08,39.589994231303
513,17.22,22.56636190886937
223,27.07,-56.450960063814115
593,9.73,28.04309919379357
576,8.72,45.9852750268204
64,8.05,28.710032751688328
296,20.36,-3.8641946631304336
565,11.07,-17.512646957048574
19,2.91,15.697419421341053
171,6.6,-25.64754306560809
66,12.41,-84.58083851122562
54,12.75,-2.4651477500443377
167,4.7,-8.811058105508494
159,5.26,59.04627787067005
541,6.38,23.65490154588039
119,4.7,24.468606001470327
488,24.72,16.039868025815665
522,8.39,46.22480358989142
134,9.84,81.64636708090649
62,14.43,-36.04273700506958
266,7.94,65.88544451294351
131,10.85,2.3058952934495665
588,22.37,-9.427350063643699
491,4.14,11.876338237328126
81,10.4,-32.64628486846654
531,2.8,58.80250730843528
487,9.73,42.109384111327984
332,1.79,35.2524355145311
278,9.51,18.46828668597145
224,8.61,47.38920011988248
533,7.38,14.501489303094218
301,14.99,-4.778445721357342
442,14.32,46.40263169742377
419,5.7,15.901325118453554
325,4.92,56.2860343510551
596,1.68,52.32827566205631
328,8.84,51.32949656863392
561,8.72,-6.699981423250434
554,16.44,26.000763622919763
112,4.36,65.29616973883864
553,11.86,-31.425588657344584
538,11.74,72.9380491516014
555,3.69,63.28714979352853
426,12.64,22.95021505241353
44,7.27,21.387022544893696
105,2.91,-29.093179659414478
394,23.82,-20.33666375417036
346,14.65,68.4393846512911
174,8.39,8.941913599984064
600,2.8,24.32038229394556
28,8.28,57.86786358700397
65,8.05,75.43864680679988
259,18.79,-42.09676411975297
39,12.19,47.297195965378144
498,9.17,-39.84559174993663
524,3.36,51.38160288919366
123,2.35,25.167236141496744
114,9.62,-31.85122583812873
471,0.89,-27.317560282970124
382,6.6,16.018028071413493
401,4.47,54.00088879105525
363,5.82,52.008285179830075
25,26.28,-57.19125286132221
460,14.43,57.71432453008077
304,6.93,-0.7662407635396421
247,5.59,-30.553060361368647
614,5.82,69.07263698880999
350,2.68,39.52898645746709
85,4.7,64.60105002737708
428,2.46,63.20865457876192
400,2.91,12.057146503505322
285,8.95,37.812218471138074
482,3.36,-23.50982193789267
84,10.29,18.358127812174004
474,20.8,-8.642853900465724
235,8.95,34.53760185093686
188,2.24,-15.873904549658489
250,2.8,1.0175186560661444
155,13.65,-53.464990359742615
591,9.06,-4.150083381344359
113,2.91,-1.4012227155542405
265,8.72,7.195996922911718
209,8.95,0.6014644343784994
14,19.13,-11.424122787011454
389,3.36,9.92526149016723
237,4.59,-15.296607188831501
183,7.49,-24.478553019578317
288,14.32,-32.744635514837945
218,21.59,63.209277668605175
404,12.75,-18.27500403014323
370,20.47,21.52988500794187
536,5.82,43.6510561628069
80,15.66,-32.25115026622869
192,5.82,22.019955540590853
88,18.01,50.92386150693465
458,3.24,28.855165011971692
452,2.35,57.201901993828706
137,7.72,47.56596118712037
144,10.63,29.539875371343303
478,25.61,12.819181476635618
58,13.76,9.963354016871703
461,15.77,14.294005525908847
505,5.7,-14.478272184218907
101,6.38,77.18704971757029
601,21.81,-20.80545331064107
312,3.13,-3.3195514514836764
261,8.05,55.35954754329626
323,17.34,23.62762303735262
90,24.72,60.63613516352694
473,20.13,-12.812022362270836
613,3.91,8.918254985997663
150,10.63,-81.34531577144568
335,11.97,46.942712603247635
79,4.36,68.79574644894123
106,4.59,-7.2000256115520225
277,8.39,35.68332267403646
220,1.9,54.585385529649926
16,10.74,0.8673816274546198
251,5.37,64.5078697246638
201,1.68,2.167079963570032
526,20.69,-20.18067269916681
365,5.7,17.884569763883547
234,21.14,-7.375797372591762
184,18.45,20.21272803394791
233,18.45,-43.9913160611889
327,8.05,67.48584270776541
194,37.02,-44.093525816626645
502,1.34,32.37361022682343
348,22.48,14.241508896039916
434,5.14,55.88458434937022
368,22.59,-33.690105054440004
575,10.85,59.60975808747904
110,1.12,-7.304850097638209
353,7.61,-4.531144294187925
149,10.4,28.310361838597807
413,8.72,5.989915047957567
539,14.65,63.83824824746597
203,18.9,33.9098627772853
345,10.07,43.99362755816534
465,5.82,17.17101871383359
408,10.74,37.05027192878677
355,2.68,5.779732218064495
10,24.83,36.49087336438205
20,1.79,23.83314124585556
139,10.18,66.14711047697935
532,2.68,42.41847622443703
52,18.23,86.52375113152397
186,1.34,68.71926886096375
501,2.91,-11.869159580424876
318,8.61,32.192218234585525
316,2.57,61.820024080509064
